id_x,id_y,TF
lyr_10881,mil_0679,True
lyr_02607,mil_3858,True
lyr_06352,mil_0249,True
lyr_00889,mil_0889,False
lyr_04395,mil_2049,True
lyr_11192,mil_2653,True
lyr_01422,mil_0721,True
lyr_02904,mil_1162,True
lyr_12636,mil_1556,True
lyr_00860,mil_0860,False
lyr_00245,mil_0245,False
lyr_00970,mil_0970,False
lyr_05700,mil_2543,True
lyr_00886,mil_0886,False
lyr_00454,mil_0454,False
lyr_09549,mil_1007,True
lyr_11190,mil_0493,True
lyr_00166,mil_0166,False
lyr_00386,mil_0386,False
lyr_09109,mil_3465,True
lyr_01098,mil_1098,False
lyr_00360,mil_0360,False
lyr_00583,mil_0583,False
lyr_00030,mil_0030,False
lyr_03176,mil_1162,True
lyr_00721,mil_0721,False
lyr_01032,mil_1032,False
lyr_00064,mil_0064,False
lyr_03771,mil_4319,True
lyr_06376,mil_0636,True
lyr_00106,mil_0106,False
lyr_00725,mil_0725,False
lyr_00642,mil_0642,False
lyr_01845,mil_1787,True
lyr_09537,mil_4552,True
lyr_05677,mil_2009,True
lyr_00425,mil_0425,False
lyr_00130,mil_0130,False
lyr_10725,mil_0565,True
lyr_00688,mil_0688,False
lyr_00954,mil_0954,False
lyr_00982,mil_0982,False
lyr_00323,mil_0323,False
lyr_00582,mil_0582,False
lyr_00499,mil_0499,False
lyr_00009,mil_0009,False
lyr_00771,mil_0771,False
lyr_02934,mil_1162,True
lyr_00521,mil_0521,False
lyr_00460,mil_0460,False
lyr_00375,mil_0375,False
lyr_07101,mil_3428,True
lyr_04275,mil_4319,True
lyr_07676,mil_1000,True
lyr_00423,mil_0423,False
lyr_09887,mil_3291,True
lyr_00040,mil_0040,False
lyr_09576,mil_0035,True
lyr_00415,mil_0415,False
lyr_00900,mil_0900,False
lyr_00036,mil_0036,False
lyr_00713,mil_0713,False
lyr_01067,mil_1067,False
lyr_05547,mil_2365,True
lyr_11058,mil_2193,True
lyr_00496,mil_0496,False
lyr_09945,mil_1371,True
lyr_00062,mil_0062,False
lyr_00066,mil_0066,False
lyr_13218,mil_2967,True
lyr_11977,mil_4017,True
lyr_09538,mil_0493,True
lyr_02835,mil_1162,True
lyr_00158,mil_0158,False
lyr_12169,mil_1540,True
lyr_10917,mil_0101,True
lyr_00539,mil_0539,False
lyr_00508,mil_0508,False
lyr_09442,mil_2283,True
lyr_00967,mil_0967,False
lyr_00389,mil_0389,False
lyr_00814,mil_0814,False
lyr_09312,mil_1325,True
lyr_01792,mil_1787,True
lyr_00743,mil_0743,False
lyr_00043,mil_0043,False
lyr_00351,mil_0351,False
lyr_00193,mil_0193,False
lyr_00295,mil_0295,False
lyr_05432,mil_2365,True
lyr_10274,mil_1787,True
lyr_11275,mil_0035,True
lyr_09875,mil_3291,True
lyr_00301,mil_0301,False
lyr_10161,mil_1787,True
lyr_10849,mil_2806,True
lyr_00872,mil_0872,False
lyr_00084,mil_0084,False
lyr_01763,mil_1787,True
lyr_04287,mil_4319,True
lyr_10937,mil_2806,True
lyr_00548,mil_0548,False
lyr_01059,mil_1059,False
lyr_09319,mil_1311,True
lyr_00291,mil_0291,False
lyr_00996,mil_0996,False
lyr_00462,mil_0462,False
lyr_00589,mil_0589,False
lyr_10845,mil_2905,True
lyr_09317,mil_4374,True
lyr_06183,mil_0035,True
lyr_00391,mil_0391,False
lyr_00479,mil_0479,False
lyr_00793,mil_0793,False
lyr_02704,mil_1737,True
lyr_09941,mil_1963,True
lyr_07811,mil_1365,True
lyr_00204,mil_0204,False
lyr_00850,mil_0850,False
lyr_00199,mil_0199,False
lyr_07008,mil_0217,True
lyr_00179,mil_0179,False
lyr_00937,mil_0937,False
lyr_11209,mil_0035,True
lyr_04417,mil_3599,True
lyr_03642,mil_4693,True
lyr_00384,mil_3335,True
lyr_00019,mil_0019,False
lyr_00430,mil_0430,False
lyr_00336,mil_0336,False
lyr_00763,mil_0763,False
lyr_03571,mil_3211,True
lyr_04041,mil_4446,True
lyr_10542,mil_1787,True
lyr_06277,mil_0762,True
lyr_09697,mil_3291,True
lyr_00946,mil_0946,False
lyr_00349,mil_0349,False
lyr_00232,mil_1928,True
lyr_00023,mil_0023,False
lyr_08917,mil_0560,True
lyr_00653,mil_0653,False
lyr_00085,mil_0085,False
lyr_00883,mil_0883,False
lyr_00610,mil_0610,False
lyr_09796,mil_3291,True
lyr_01089,mil_1089,False
lyr_00923,mil_0923,False
lyr_02401,mil_0534,True
lyr_00021,mil_0021,False
lyr_10662,mil_1787,True
lyr_03397,mil_3437,True
lyr_00565,mil_0565,False
lyr_00033,mil_0033,False
lyr_00612,mil_0612,False
lyr_00405,mil_0405,False
lyr_09781,mil_3252,True
lyr_10684,mil_0035,True
lyr_11235,mil_0035,True
lyr_00476,mil_0476,False
lyr_05536,mil_0427,True
lyr_00986,mil_0986,False
lyr_00414,mil_0414,False
lyr_11747,mil_1540,True
lyr_11279,mil_1255,True
lyr_01849,mil_1787,True
lyr_06381,mil_1627,True
lyr_00556,mil_0556,False
lyr_03582,mil_0295,True
lyr_00797,mil_0797,False
lyr_00893,mil_0893,False
lyr_01146,mil_2759,True
lyr_00480,mil_0480,False
lyr_01057,mil_1057,False
lyr_00281,mil_0281,False
lyr_08919,mil_2653,True
lyr_00437,mil_0437,False
lyr_00587,mil_0587,False
lyr_00502,mil_0502,False
lyr_13146,mil_4695,True
lyr_00877,mil_0877,False
lyr_05576,mil_1479,True
lyr_09623,mil_0565,True
lyr_00453,mil_0453,False
lyr_00648,,False
lyr_11272,mil_1963,True
lyr_02997,mil_0569,True
lyr_03832,mil_3724,True
lyr_09423,mil_0009,True
lyr_00129,mil_0129,False
lyr_08102,mil_1365,True
lyr_00113,mil_0113,False
lyr_03645,mil_0947,True
lyr_03954,mil_4319,True
lyr_08941,mil_0565,True
lyr_03213,mil_1950,True
lyr_10843,mil_1007,True
lyr_01075,mil_1075,False
lyr_01413,mil_0721,True
lyr_00934,mil_0934,False
lyr_04303,mil_0040,True
lyr_00121,mil_0121,False
lyr_00895,mil_0895,False
lyr_11670,mil_1030,True
lyr_00545,mil_0545,False
lyr_12426,mil_2120,True
lyr_00054,mil_0054,False
lyr_03069,mil_1162,True
lyr_00095,mil_0095,False
lyr_00318,mil_0318,False
lyr_02119,mil_4066,True
lyr_06252,mil_1851,True
lyr_01811,mil_1787,True
lyr_10907,mil_0565,True
lyr_11240,mil_2417,True
lyr_09514,mil_0793,True
lyr_07115,mil_4633,True
lyr_12065,mil_1540,True
lyr_00232,mil_0232,False
lyr_10750,mil_2653,True
lyr_00134,mil_0134,False
lyr_00402,mil_0402,False
lyr_09430,mil_0288,True
lyr_00671,mil_0671,False
lyr_00248,mil_0248,False
lyr_01772,mil_1787,True
lyr_00264,mil_2748,True
lyr_00699,mil_0699,False
lyr_04281,mil_0222,True
lyr_09590,mil_0288,True
lyr_00837,mil_0837,False
lyr_01042,mil_1042,False
lyr_00836,mil_3253,True
lyr_07764,mil_3112,True
lyr_01820,mil_1787,True
lyr_00125,mil_0125,False
lyr_00465,mil_0465,False
lyr_05108,mil_0011,True
lyr_10820,mil_0009,True
lyr_10726,mil_2653,True
lyr_00623,mil_0623,False
lyr_00338,mil_0338,False
lyr_08922,mil_0946,True
lyr_00640,mil_0640,False
lyr_00298,mil_0298,False
lyr_00536,mil_0536,False
lyr_06271,mil_0035,True
lyr_00078,mil_0078,False
lyr_08082,mil_0869,True
lyr_06379,mil_3645,True
lyr_10593,mil_0503,True
lyr_01037,mil_1037,False
lyr_03958,mil_4319,True
lyr_00660,mil_0660,False
lyr_07349,mil_1739,True
lyr_05546,mil_1479,True
lyr_09649,mil_3252,True
lyr_00962,mil_0962,False
lyr_07111,mil_2830,True
lyr_00154,mil_0154,False
lyr_00155,mil_0155,False
lyr_10901,mil_0565,True
lyr_00435,mil_3858,True
lyr_00255,mil_0255,False
lyr_00316,mil_0316,False
lyr_00616,mil_0616,False
lyr_12105,mil_1431,True
lyr_03596,mil_1914,True
lyr_07679,mil_3112,True
lyr_00132,mil_0132,False
lyr_00431,mil_0431,False
lyr_00028,mil_0028,False
lyr_03181,mil_0295,True
lyr_00233,mil_0233,False
lyr_03995,mil_3431,True
lyr_00133,mil_0133,False
lyr_12897,mil_1556,True
lyr_00006,mil_0006,False
lyr_00269,mil_0269,False
lyr_00552,mil_0552,False
lyr_01744,mil_1787,True
lyr_00903,mil_0903,False
lyr_11974,mil_0467,True
lyr_00296,mil_0296,False
lyr_00533,mil_0533,False
lyr_00471,mil_0471,False
lyr_00426,mil_0426,False
lyr_00393,mil_0393,False
lyr_01858,mil_2247,True
lyr_10834,mil_0565,True
lyr_00882,mil_0882,False
lyr_00124,mil_0124,False
lyr_10638,mil_0130,True
lyr_09630,mil_3291,True
lyr_03826,mil_4319,True
lyr_07098,mil_0364,True
lyr_04288,mil_4319,True
lyr_10762,mil_0493,True
lyr_00735,mil_0735,False
lyr_02803,mil_0569,True
lyr_00052,mil_0052,False
lyr_02917,mil_1162,True
lyr_00004,mil_0004,False
lyr_00980,mil_0980,False
lyr_12039,mil_1540,True
lyr_11106,mil_2193,True
lyr_00011,mil_0011,False
lyr_00225,mil_0225,False
lyr_10819,mil_1007,True
lyr_11361,mil_1654,True
lyr_04106,mil_0040,True
lyr_00973,mil_0973,False
lyr_01056,mil_1056,False
lyr_01663,mil_1787,True
lyr_00704,mil_0704,False
lyr_09463,mil_0288,True
lyr_00115,mil_0115,False
lyr_09417,mil_4374,True
lyr_00804,mil_0804,False
lyr_07672,mil_1365,True
lyr_00475,mil_0475,False
lyr_00517,mil_4518,True
lyr_00257,mil_0257,False
lyr_00626,,False
lyr_01016,mil_1016,False
lyr_01029,mil_1029,False
lyr_08856,mil_1907,True
lyr_06080,mil_2297,True
lyr_09619,mil_0565,True
lyr_08074,mil_1365,True
lyr_07782,mil_3112,True
lyr_00574,mil_0574,False
lyr_02643,mil_1928,True
lyr_03389,mil_0295,True
lyr_08008,mil_3112,True
lyr_00086,mil_0086,False
lyr_01805,mil_1787,True
lyr_00844,mil_0844,False
lyr_00731,mil_0731,False
lyr_00482,mil_0482,False
lyr_03144,mil_0569,True
lyr_10856,mil_0911,True
lyr_00218,mil_0218,False
lyr_09604,mil_3244,True
lyr_08923,mil_0035,True
lyr_11281,mil_2595,True
lyr_00497,mil_0497,False
lyr_01065,mil_1065,False
lyr_08930,mil_3186,True
lyr_00894,mil_0894,False
lyr_07183,mil_1739,True
lyr_03148,mil_1162,True
lyr_00600,mil_0600,False
lyr_00747,mil_0747,False
lyr_00015,mil_0015,False
lyr_00411,mil_0411,False
lyr_00092,mil_0092,False
lyr_01614,mil_1787,True
lyr_10940,mil_0565,True
lyr_05719,mil_0822,True
lyr_00177,mil_0177,False
lyr_09870,mil_3291,True
lyr_04222,mil_1816,True
lyr_02836,mil_1162,True
lyr_00399,mil_0399,False
lyr_07433,mil_1739,True
lyr_00892,mil_0892,False
lyr_09917,mil_0035,True
lyr_01043,mil_1043,False
lyr_00069,mil_0069,False
lyr_00453,mil_2903,True
lyr_09805,mil_3252,True
lyr_10732,mil_0565,True
lyr_00744,mil_0744,False
lyr_00618,mil_0618,False
lyr_09900,mil_3291,True
lyr_03929,mil_4319,True
lyr_00823,mil_0823,False
lyr_00964,mil_0964,False
lyr_00950,mil_0950,False
lyr_06181,mil_2070,True
lyr_00737,mil_0737,False
lyr_08016,mil_4740,True
lyr_02984,mil_1162,True
lyr_06205,mil_0565,True
lyr_00686,mil_0686,False
lyr_01851,mil_1787,True
lyr_10450,mil_2080,True
lyr_10822,mil_1007,True
lyr_00099,mil_0099,False
lyr_00792,mil_0792,False
lyr_00920,mil_0920,False
lyr_00452,mil_4518,True
lyr_11289,mil_0565,True
lyr_00368,mil_0368,False
lyr_00234,mil_4783,True
lyr_12034,mil_4017,True
lyr_10646,mil_3591,True
lyr_07087,mil_1292,True
lyr_00591,mil_0591,False
lyr_00358,mil_0358,False
lyr_01768,mil_1787,True
lyr_00397,mil_0397,False
lyr_00211,mil_0211,False
lyr_09842,mil_3291,True
lyr_00601,mil_0601,False
lyr_11307,mil_1654,True
lyr_10809,mil_1426,True
lyr_00910,mil_0910,False
lyr_01630,mil_2247,True
lyr_00702,mil_0702,False
lyr_00754,mil_0754,False
lyr_00320,mil_0320,False
lyr_00173,mil_0173,False
lyr_00120,mil_0120,False
lyr_01930,mil_1787,True
lyr_03991,mil_4319,True
lyr_06409,mil_0565,True
lyr_00576,mil_0576,False
lyr_00838,mil_0838,False
lyr_03046,mil_0569,True
lyr_00647,mil_0647,False
lyr_00387,mil_0387,False
lyr_00741,mil_0741,False
lyr_06282,mil_2595,True
lyr_00466,mil_0466,False
lyr_00417,mil_0417,False
lyr_12000,mil_4017,True
lyr_00575,mil_0575,False
lyr_10160,mil_1787,True
lyr_00156,mil_0156,False
lyr_00362,mil_0362,False
lyr_01758,mil_1787,True
lyr_00734,mil_0734,False
lyr_00302,mil_0302,False
lyr_04653,mil_3599,True
lyr_00249,mil_0249,False
lyr_00143,mil_0143,False
lyr_10722,mil_2806,True
lyr_00252,mil_0252,False
lyr_00498,mil_0498,False
lyr_00083,mil_2962,True
lyr_00094,mil_0094,False
lyr_08981,mil_0565,True
lyr_00806,mil_0806,False
lyr_00784,mil_0784,False
lyr_09561,mil_1585,True
lyr_01924,mil_1787,True
lyr_07215,mil_1739,True
lyr_11723,mil_2154,True
lyr_11258,mil_2595,True
lyr_00396,,False
lyr_00881,mil_0881,False
lyr_00588,mil_0588,False
lyr_05317,mil_0011,True
lyr_00008,mil_0008,False
lyr_01726,mil_1787,True
lyr_00730,mil_0730,False
lyr_09564,mil_0128,True
lyr_01004,mil_1004,False
lyr_10353,mil_1787,True
lyr_00105,mil_0105,False
lyr_12052,mil_1540,True
lyr_00543,mil_0543,False
lyr_00493,mil_0493,False
lyr_05599,mil_2009,True
lyr_00503,mil_0503,False
lyr_02716,mil_4315,True
lyr_03332,mil_0295,True
lyr_08900,mil_0762,True
lyr_00680,mil_0680,False
lyr_01685,mil_1787,True
lyr_06178,mil_1977,True
lyr_10764,mil_2070,True
lyr_12129,mil_1540,True
lyr_10885,mil_1007,True
lyr_09404,mil_4374,True
lyr_00842,mil_0842,False
lyr_01765,mil_1787,True
lyr_01762,mil_1787,True
lyr_00989,mil_0989,False
lyr_00635,mil_0635,False
lyr_06209,mil_1255,True
lyr_11262,mil_2595,True
lyr_10932,mil_0565,True
lyr_00188,mil_0188,False
lyr_00780,mil_0780,False
lyr_00517,mil_0517,False
lyr_05426,mil_3375,True
lyr_01022,mil_1022,False
lyr_10681,mil_0565,True
lyr_02826,mil_0048,True
lyr_00835,mil_0835,False
lyr_00047,mil_0047,False
lyr_00932,mil_0932,False
lyr_00634,mil_4518,True
lyr_00324,mil_0324,False
lyr_00876,mil_0876,False
lyr_00307,mil_0307,False
lyr_01041,mil_1041,False
lyr_00172,mil_0172,False
lyr_05492,mil_1479,True
lyr_11263,mil_2705,True
lyr_09316,mil_2676,True
lyr_02796,mil_3572,True
lyr_03557,mil_4377,True
lyr_00304,mil_0304,False
lyr_07122,mil_3873,True
lyr_01927,mil_1787,True
lyr_01093,mil_1093,False
lyr_07995,mil_4020,True
lyr_01087,mil_1087,False
lyr_00451,mil_0451,False
lyr_08964,mil_0565,True
lyr_07372,mil_1739,True
lyr_00774,mil_0774,False
lyr_00416,mil_0416,False
lyr_08119,mil_2250,True
lyr_09245,mil_4374,True
lyr_00656,mil_0656,False
lyr_01412,mil_0721,True
lyr_09026,mil_0035,True
lyr_00201,mil_0201,False
lyr_06211,mil_0762,True
lyr_09004,mil_0565,True
lyr_07107,mil_0437,True
lyr_12055,mil_3283,True
lyr_01095,mil_1095,False
lyr_04652,mil_2049,True
lyr_00309,mil_0309,False
lyr_02093,mil_4066,True
lyr_05421,mil_2365,True
lyr_00571,mil_1191,True
lyr_10680,mil_0035,True
lyr_10930,mil_2595,True
lyr_00694,mil_0694,False
lyr_08812,mil_1907,True
lyr_01833,mil_2247,True
lyr_00603,mil_0603,False
lyr_10904,mil_2798,True
lyr_00449,mil_0449,False
lyr_00586,mil_0586,False
lyr_00194,mil_0194,False
lyr_01014,mil_1014,False
lyr_00905,mil_0905,False
lyr_06121,mil_2297,True
lyr_06325,mil_1294,True
lyr_00530,mil_0530,False
lyr_00665,mil_4469,True
lyr_03333,mil_4072,True
lyr_00234,mil_0234,False
lyr_00963,mil_0963,False
lyr_05548,mil_3177,True
lyr_00287,mil_0287,False
lyr_00726,mil_0726,False
lyr_08972,mil_4055,True
lyr_00146,mil_0146,False
lyr_06292,mil_1255,True
lyr_10640,mil_1787,True
lyr_06213,mil_2705,True
lyr_06393,mil_0762,True
lyr_00450,mil_0450,False
lyr_00871,mil_0871,False
lyr_00035,mil_0035,False
lyr_02884,mil_1162,True
lyr_03495,mil_3222,True
lyr_00294,mil_0294,False
lyr_01007,mil_1007,False
lyr_00328,mil_0328,False
lyr_00829,mil_0829,False
lyr_00605,mil_0605,False
lyr_00572,mil_0572,False
lyr_09135,mil_3465,True
lyr_00049,mil_0049,False
lyr_01034,,False
lyr_05391,mil_0011,True
lyr_09414,mil_4374,True
lyr_00299,mil_0299,False
lyr_00024,mil_0024,False
lyr_00383,mil_0383,False
lyr_00661,mil_0661,False
lyr_00230,mil_0230,False
lyr_00961,mil_0961,False
lyr_00213,mil_0213,False
lyr_06394,mil_1255,True
lyr_00875,mil_0875,False
lyr_01874,mil_1787,True
lyr_09778,mil_3252,True
lyr_00859,mil_0172,True
lyr_04188,mil_3431,True
lyr_00887,mil_0887,False
lyr_02699,mil_1928,True
lyr_10693,mil_0565,True
lyr_00740,mil_0740,False
lyr_00819,mil_0819,False
lyr_03587,mil_3178,True
lyr_00438,mil_0438,False
lyr_01054,mil_1054,False
lyr_00434,mil_0434,False
lyr_00311,mil_0311,False
lyr_00891,mil_0891,False
lyr_00669,mil_0669,False
lyr_00870,mil_0870,False
lyr_00224,mil_0224,False
lyr_00714,mil_0714,False
lyr_00926,mil_0926,False
lyr_00321,mil_0321,False
lyr_00236,mil_0236,False
lyr_09925,mil_1684,True
lyr_07173,mil_2306,True
lyr_05600,mil_2009,True
lyr_05738,mil_2009,True
lyr_00781,mil_0781,False
lyr_03430,mil_0295,True
lyr_06272,mil_1255,True
lyr_06386,mil_2595,True
lyr_00720,mil_0720,False
lyr_10723,mil_0565,True
lyr_00127,mil_0127,False
lyr_00278,mil_0278,False
lyr_00102,mil_0102,False
lyr_09091,mil_3465,True
lyr_06319,mil_1294,True
lyr_00606,mil_0606,False
lyr_02771,mil_1162,True
lyr_11661,mil_1540,True
lyr_00208,mil_0573,True
lyr_11188,mil_0565,True
lyr_00772,mil_0772,False
lyr_00716,mil_0716,False
lyr_00711,mil_0711,False
lyr_02772,mil_1162,True
lyr_02053,mil_1139,True
lyr_10774,mil_0565,True
lyr_07235,mil_1739,True
lyr_00592,mil_0592,False
lyr_00039,mil_0039,False
lyr_09457,mil_1255,True
lyr_00742,mil_0742,False
lyr_00089,mil_0089,False
lyr_01023,mil_1023,False
lyr_00258,mil_0258,False
lyr_00041,mil_0041,False
lyr_00486,mil_0486,False
lyr_00845,mil_0845,False
lyr_00185,mil_2063,True
lyr_00037,mil_0037,False
lyr_03568,mil_4366,True
lyr_09940,mil_0035,True
lyr_02619,mil_3858,True
lyr_00578,mil_0578,False
lyr_00346,mil_0346,False
lyr_00005,mil_0005,False
lyr_10765,mil_1378,True
lyr_00722,mil_0722,False
lyr_10829,mil_1007,True
lyr_03878,mil_0490,True
lyr_00148,mil_0148,False
lyr_03863,mil_0490,True
lyr_00581,mil_0581,False
lyr_00676,,False
lyr_01071,mil_1071,False
lyr_07181,mil_1739,True
lyr_00174,mil_0174,False
lyr_00306,mil_0306,False
lyr_00122,mil_0122,False
lyr_01620,mil_1787,True
lyr_09729,mil_3252,True
lyr_00068,mil_0068,False
lyr_00230,mil_3858,True
lyr_00264,mil_0264,False
lyr_10434,mil_0517,True
lyr_04160,mil_4319,True
lyr_00149,mil_0149,False
lyr_00059,mil_0059,False
lyr_00070,mil_0070,False
lyr_10769,mil_0493,True
lyr_07083,mil_4275,True
lyr_00789,mil_0789,False
lyr_00408,mil_0408,False
lyr_00014,mil_0014,False
lyr_00966,,False
lyr_03548,mil_0295,True
lyr_00723,mil_0723,False
lyr_09313,mil_3251,True
lyr_00604,mil_0604,False
lyr_00727,mil_0727,False
lyr_03638,mil_0866,True
lyr_00427,mil_0427,False
lyr_00685,mil_0685,False
lyr_01869,mil_1787,True
lyr_00265,mil_0265,False
lyr_10375,mil_1787,True
lyr_00404,mil_1928,True
lyr_00457,mil_0457,False
lyr_03608,mil_0295,True
lyr_02702,mil_1928,True
lyr_00546,mil_0546,False
lyr_02595,mil_3858,True
lyr_00629,mil_0629,False
lyr_04026,mil_4319,True
lyr_00020,mil_0020,False
lyr_03983,mil_4319,True
lyr_00766,mil_0766,False
lyr_00947,mil_0947,False
lyr_00495,mil_0495,False
lyr_00918,mil_0918,False
lyr_08132,mil_3879,True
lyr_00943,mil_0943,False
lyr_00869,mil_0869,False
lyr_00705,mil_0705,False
lyr_00161,mil_0161,False
lyr_01009,mil_1009,False
lyr_00359,mil_0359,False
lyr_10625,mil_1787,True
lyr_00858,mil_0858,False
lyr_04313,mil_4027,True
lyr_03290,mil_0295,True
lyr_00470,mil_0470,False
lyr_00251,mil_0251,False
lyr_11271,mil_2417,True
lyr_00549,mil_0549,False
lyr_01050,mil_1050,False
lyr_03559,mil_0295,True
lyr_00061,mil_0061,False
lyr_13943,mil_4065,True
lyr_01205,mil_2206,True
lyr_00593,mil_0593,False
lyr_00728,mil_0728,False
lyr_01817,mil_1787,True
lyr_02858,mil_1162,True
lyr_08891,mil_0793,True
lyr_05415,mil_1479,True
lyr_00800,mil_0800,False
lyr_00682,mil_0682,False
lyr_00512,mil_0512,False
lyr_00880,mil_0880,False
lyr_00060,mil_0060,False
lyr_00544,mil_0544,False
lyr_03961,mil_4319,True
lyr_00992,mil_0992,False
lyr_01627,mil_2247,True
lyr_00093,mil_0093,False
lyr_00851,mil_0851,False
lyr_08907,mil_3795,True
lyr_00949,mil_0949,False
lyr_03766,mil_3724,True
lyr_06266,mil_0244,True
lyr_01025,mil_1025,False
lyr_10763,mil_0565,True
lyr_00289,mil_0289,False
lyr_00050,mil_0050,False
lyr_00638,mil_0638,False
lyr_00275,mil_0275,False
lyr_08004,mil_1993,True
lyr_03415,mil_0640,True
lyr_00270,mil_0270,False
lyr_00277,mil_3858,True
lyr_00463,mil_0463,False
lyr_00056,mil_0056,False
lyr_00559,mil_0559,False
lyr_00509,mil_0509,False
lyr_00527,mil_0527,False
lyr_00169,mil_0169,False
lyr_03653,mil_0295,True
lyr_07285,mil_1739,True
lyr_00650,mil_0650,False
lyr_08938,mil_1695,True
lyr_00487,mil_0487,False
lyr_10666,mil_0130,True
lyr_00267,mil_0267,False
lyr_09314,mil_2384,True
lyr_10803,mil_0101,True
lyr_00824,mil_0824,False
lyr_09110,mil_3465,True
lyr_03579,mil_0295,True
lyr_10785,mil_4609,True
lyr_03586,mil_0640,True
lyr_00813,mil_0813,False
lyr_00832,mil_0261,True
lyr_06240,mil_1851,True
lyr_00104,mil_0104,False
lyr_00822,mil_3086,True
lyr_00400,mil_0400,False
lyr_01285,mil_0278,True
lyr_00627,mil_0627,False
lyr_09011,mil_1020,True
lyr_03794,mil_4319,True
lyr_00467,mil_0467,False
lyr_08997,mil_2070,True
lyr_00843,mil_0843,False
lyr_00186,mil_0186,False
lyr_00207,mil_0207,False
lyr_00441,mil_1928,True
lyr_00553,mil_0553,False
lyr_00701,mil_0701,False
lyr_00305,mil_0305,False
lyr_01901,mil_1787,True
lyr_00364,mil_0364,False
lyr_00082,mil_0082,False
lyr_00338,mil_1928,True
lyr_00381,mil_0381,False
lyr_00528,mil_0528,False
lyr_00500,mil_0500,False
lyr_00051,mil_0051,False
lyr_09010,mil_0035,True
lyr_00187,mil_0187,False
lyr_00080,mil_0080,False
lyr_10477,mil_1787,True
lyr_06206,mil_1255,True
lyr_00879,mil_0879,False
lyr_11204,mil_4015,True
lyr_00474,mil_0474,False
lyr_00195,mil_0195,False
lyr_11269,mil_0897,True
lyr_04285,mil_4319,True
lyr_00874,mil_0874,False
lyr_00168,mil_0168,False
lyr_00968,mil_0968,False
lyr_00681,mil_0681,False
lyr_00007,mil_0007,False
lyr_04282,mil_1816,True
lyr_11388,mil_1079,True
lyr_01428,mil_0721,True
lyr_12163,mil_1540,True
lyr_10883,mil_2237,True
lyr_00012,mil_0012,False
lyr_00925,mil_0925,False
lyr_00516,mil_0516,False
lyr_09671,mil_3291,True
lyr_01776,mil_1787,True
lyr_01887,mil_1787,True
lyr_03335,mil_4072,True
lyr_00826,mil_0826,False
lyr_06184,mil_0164,True
lyr_10691,mil_3795,True
lyr_00995,mil_0995,False
lyr_09005,mil_0565,True
lyr_03088,mil_1162,True
lyr_06284,mil_0249,True
lyr_09854,mil_3291,True
lyr_05513,mil_1479,True
lyr_10870,mil_1007,True
lyr_10647,mil_3520,True
lyr_00692,mil_0692,False
lyr_00420,mil_0420,False
lyr_03650,mil_0295,True
lyr_00790,mil_0790,False
lyr_00644,mil_0644,False
lyr_00619,mil_0619,False
lyr_00535,mil_0535,False
lyr_06201,mil_2406,True
lyr_01669,mil_1787,True
lyr_10181,mil_1787,True
lyr_00300,mil_0300,False
lyr_02669,mil_1928,True
lyr_00340,mil_0340,False
lyr_01017,mil_1017,False
lyr_00613,mil_0613,False
lyr_01090,mil_1090,False
lyr_00677,mil_0677,False
lyr_07920,mil_3112,True
lyr_01915,mil_1787,True
lyr_01905,mil_1787,True
lyr_12147,mil_2300,True
lyr_01151,mil_2759,True
lyr_00044,mil_0044,False
lyr_02529,mil_0534,True
lyr_00097,mil_0097,False
lyr_01048,mil_1048,False
lyr_00332,mil_0332,False
lyr_00165,mil_0165,False
lyr_00818,mil_0818,False
lyr_00511,mil_0511,False
lyr_09910,mil_3291,True
lyr_00599,mil_0599,False
lyr_06273,mil_0244,True
lyr_00820,mil_0820,False
lyr_03447,mil_2430,True
lyr_09003,mil_0052,True
lyr_06188,mil_0035,True
lyr_04000,mil_4319,True
lyr_00514,mil_0514,False
lyr_00162,mil_0162,False
lyr_00541,mil_0541,False
lyr_00365,mil_0365,False
lyr_01058,mil_1058,False
lyr_00646,mil_0646,False
lyr_03803,mil_4319,True
lyr_11942,mil_2175,True
lyr_00112,mil_0112,False
lyr_03313,mil_3511,True
lyr_08991,mil_0565,True
lyr_00171,mil_0171,False
lyr_11218,mil_1255,True
lyr_00642,mil_0908,True
lyr_00371,mil_0371,False
lyr_00562,mil_0562,False
lyr_00971,mil_0971,False
lyr_02695,mil_2305,True
lyr_00031,mil_0031,False
lyr_09609,mil_1007,True
lyr_02744,mil_4751,True
lyr_00678,mil_0678,False
lyr_01055,mil_1055,False
lyr_04192,mil_2932,True
lyr_06353,mil_0035,True
lyr_01051,mil_1051,False
lyr_06258,mil_1255,True
lyr_06359,mil_2595,True
lyr_02028,mil_4066,True
lyr_07711,mil_3112,True
lyr_04019,mil_1816,True
lyr_12155,mil_4017,True
lyr_00219,mil_0219,False
lyr_10875,mil_1007,True
lyr_07896,mil_1365,True
lyr_02033,mil_4066,True
lyr_00912,mil_0912,False
lyr_09309,mil_2384,True
lyr_05652,mil_2009,True
lyr_00307,mil_1928,True
lyr_00153,mil_0153,False
lyr_00529,mil_0529,False
lyr_06280,mil_0249,True
lyr_00778,mil_0778,False
lyr_07205,mil_1739,True
lyr_00729,mil_0729,False
lyr_00929,mil_0929,False
lyr_00890,mil_0890,False
lyr_10891,mil_0143,True
lyr_00769,mil_0769,False
lyr_00220,mil_0220,False
lyr_06410,mil_0565,True
